0,1,2,3,4,5,6,7,8
-1.9698609351860563,-0.7535957862846193,-0.2755546616524137,3.5282114253639856,1.9698609351860508,-0.5703643159257804,-1.770297346464938,0.050153795527014676,-0.4751378264355997
1.1564429737058395,-0.7313066885852401,-0.8142824247312797,-0.1856953381770519,-1.156442973705845,-1.0029481610122888,-0.916509860120318,-1.9024342229397337,-0.5352889404088758
-1.9698609351860563,-0.7494723032102342,0.29908828563170997,-0.1856953381770519,1.9698609351860508,-0.023942616869137765,-1.9437135495565148,0.6868802756598295,-0.4576940033833497
0.4617087717298627,-0.07935058087839643,-0.036120100284028865,-0.1856953381770519,-0.46170877172986824,0.17889574111400974,0.37464675555644344,0.3670167302952678,-0.003954100311604306
0.8090758727178511,-0.670011669911947,-0.6897764528197196,-0.1856953381770519,-0.8090758727178566,-0.8057809979360171,-0.5843213758511463,-1.0158242919369527,-0.5052133834222376
0.11434167074187425,3.170399863691101,0.08359718040016358,-0.1856953381770519,-0.11434167074187981,0.23788444726217003,1.634809754190582,0.4936491189614387,2.626654617453
0.4617087717298627,2.5741665002327054,0.05965372426332508,-0.1856953381770519,-0.46170877172986824,0.32791984085673076,1.7438145406876515,0.46960598707490814,0.9504435747310416
0.4617087717298627,0.06775746393750669,-0.4480433196621982,-0.1856953381770519,-0.46170877172986824,-0.4620569118794319,0.791065112568922,-0.26576470765857896,-0.3006995959130994
-0.927759632222091,-0.7494723032102342,0.8976746890526721,-0.1856953381770519,0.9277596322220855,0.8867602148919331,-1.4448962491055752,1.0816805842116972,-0.4937846717673153
-0.5803925312341026,-0.17073588144585136,0.33354291901262056,-0.1856953381770519,0.5803925312340971,0.3434316529531648,0.18633263565120153,0.714507608587101,0.0020610110857233444
-0.927759632222091,0.05549846020284815,0.29908828563170997,-0.1856953381770519,0.9277596322220855,0.2037330910711298,0.45849275530539346,0.6868802756598295,0.1484287217540282
0.8090758727178511,0.043239456468189615,-0.21404392283687565,-0.1856953381770519,-0.8090758727178566,0.008482957455715178,0.6528201086083789,0.14190108810177812,-0.12425632825815633
0.4617087717298627,-0.02697120128485517,0.07243952984039684,-0.1856953381770519,-0.46170877172986824,0.34781455817238377,0.4759575545861072,0.48251884412666524,-0.019994397371144588
-0.5803925312341026,-0.3434763886160408,-0.3304091196619107,-0.1856953381770519,0.5803925312340971,-0.4682972960561583,-0.1542575613795225,-0.03966181707855964,-0.0881656598741907
0.8090758727178511,-0.6811562187616368,-0.06006355642086735,-0.1856953381770519,-0.8090758727178566,0.27203580345321027,-0.5843213758511463,0.33958682154054953,-0.5252637547466631
1.1564429737058395,-0.7435656923198987,-0.778367240526022,-0.1856953381770519,-1.156442973705845,-0.9346454486302086,-0.886029449113465,-1.5551407688204537,-0.5633594602630712
0.4617087717298627,0.8110988722118053,-0.5892139370449979,-0.1856953381770519,-0.46170877172986824,-0.6817184349002021,1.2017483287055286,-0.6322807257281048,0.09429271917807978
0.4617087717298627,-0.8015173463382848,-0.06006355642086735,-0.1856953381770519,-0.46170877172986824,0.1416397161783297,-2.0255945650442673,0.33958682154054953,-0.5473191632035309
0.4617087717298627,0.6784787409004988,-0.37659604654987217,-0.1856953381770519,-0.46170877172986824,-0.35088493347136224,1.0728470991052,-0.12229231257861241,0.2065747985948617
0.4617087717298627,-0.17965152052560307,-0.5517424281908457,-0.1856953381770519,-0.46170877172986824,-0.6234127558758626,0.5957558881798334,-0.5207878717436605,-0.4450622694489616
-0.927759632222091,-0.08046503576336536,-0.14137553346157086,-0.1856953381770519,0.9277596322220855,-0.29886558772116983,0.13450337652001154,0.2402070163946484,0.20456976146241918
-3.0119622381500215,0.6628763725109333,3.8229903860270507,-0.1856953381770519,3.0119622381500157,2.6855804481864007,0.2784247210655096,2.022864850763822,1.4236323379874796
1.1564429737058395,1.7427831560458587,-0.634706503704991,-0.1856953381770519,-1.156442973705845,-0.6614345991018874,1.6254228153716304,-0.7874219123097129,0.10632294197273473
-0.927759632222091,-0.3245306555715684,0.3819326438651711,-0.1856953381770519,0.9277596322220855,0.2982640450079291,0.14778833012818263,0.7520310532797798,-0.2445585562047084
0.8090758727178511,-0.7769993388689675,-0.8861127931417951,-0.1856953381770519,-0.8090758727178566,-1.1418303428558523,-1.3134984335908853,-3.7971618133007388,-0.5573443488657436
-0.23302543024611416,-0.6254334745131885,-0.7687898580712865,-0.1856953381770519,0.2330254302461086,-0.9920897810951378,-0.6550201716353538,-1.4802040056331494,-0.4049615268001111
